code,first_name,second_name,23_id,24_id,25_id,23_position,24_position,25_position,fotmob_id,25_cost
15157,James,Milner,142,134,170,MID,MID,MID,38807,5.0
17761,James,Tarkowski,265,236,291,DEF,DEF,DEF,243138,5.5
18892,Ashley,Young,588,238,,DEF,DEF,,23354,
37096,Lukasz,Fabianski,533,521,,GK,GK,,30973,
37642,Jonny,Evans,703,371,,DEF,DEF,,43248,
39155,Adam,Lallana,138,463,,MID,MID,,37234,
40145,Jack,Cork,163,,,MID,,,46008,
40383,Fraser,Forster,498,488,,GK,GK,,95336,
40386,Chris,Basham,474,,,DEF,,,113772,
40669,Angelo,Ogbonna,577,,,DEF,,,49543,
44683,Jay,Rodriguez,177,,,FWD,,,109491,
45034,Ivan,Perišić,507,,,DEF,,,163670,
47247,John,Fleck,481,,,MID,,,97194,
47431,Willian,Borges da Silva,591,772,,MID,MID,,94086,
48760,Mathias,Jorgensen,121,112,,DEF,DEF,,71908,
49262,Jason,Steele,148,142,138,GK,GK,GK,107917,4.5
49413,James,Tomkins,241,,,DEF,,,109897,
50175,Danny,Welbeck,154,148,178,FWD,FWD,FWD,113836,6.5
51090,Thiago,Emiliano da Silva,217,,,DEF,,,80562,
51927,Ben,Mee,109,100,,DEF,DEF,,240538,
54469,Adam,Smith,84,81,73,DEF,DEF,DEF,160447,4.5
54738,Thomas,Kaminski,614,,,GK,,,131408,
55037,Cheikhou,Kouyaté,451,,,MID,,,148302,
55459,Aaron,Cresswell,530,517,,DEF,DEF,,155782,
55494,Joel,Ward,242,215,,DEF,DEF,,146830,
56983,Matt,Ritchie,425,,,MID,,,155913,
57328,Nathaniel,Clyne,222,196,263,DEF,DEF,DEF,157838,4.0
57531,Michail,Antonio,523,512,,FWD,FWD,,158545,
58376,Alex,McCarthy,,469,,,GK,,119079,
58621,Kyle,Walker,369,363,187,DEF,DEF,DEF,159833,4.5
58822,Cédric,Alves Soares,2,,,DEF,,,160627,
59859,Ilkay,Gündogan,,625,420,,MID,MID,178818,6.5
59949,Seamus,Coleman,247,221,294,DEF,DEF,DEF,77690,4.5
60232,Craig,Dawson,551,542,,DEF,DEF,,169162,
60252,Andros,Townsend,727,,,MID,,,166422,
60307,Pascal,Groß,134,125,,MID,MID,,167008,
60586,Jóhann Berg,Gudmundsson,170,,,MID,,,129915,
60689,Chris,Wood,468,447,525,FWD,FWD,FWD,169719,7.5
60914,Joel,Matip,305,,,DEF,,,171698,
61256,Carlos Henrique,Casimiro,376,368,457,MID,MID,MID,208494,5.5
61366,Kevin,De Bruyne,349,345,,MID,MID,,169200,
61558,Thiago,Alcántara do Nascimento,310,,,MID,,,172949,
67089,Martin,Dubravka,409,396,470,GK,GK,GK,72241,4.0
69752,Norberto,Murara Neto,77,73,66,GK,GK,GK,176186,4.5
74944,Sam,Morsy,,278,,,MID,,185326,
75115,Callum,Wilson,433,421,671,FWD,FWD,FWD,184321,6.0
76357,Tom,Cairney,268,243,331,MID,MID,MID,182962,5.0
77794,Kieran,Trippier,430,418,478,DEF,DEF,DEF,191869,5.0
77818,James,Shea,335,,,GK,,,239759,
78916,Dan,Burn,407,395,476,DEF,DEF,DEF,188058,5.0
79602,Daniel,Bentley,546,536,629,GK,GK,GK,189103,4.0
79934,Oliver,Norwood,488,,,MID,,,210971,
80146,Jordan,Ayew,221,192,,MID,MID,,154280,
80201,Bernd,Leno,275,248,314,GK,GK,GK,215168,5.0
80226,Serge,Aurier,436,,,DEF,,,195299,
80607,Christian,Eriksen,379,370,,MID,MID,,157723,
80801,Idrissa,Gueye,254,222,302,MID,MID,MID,179410,5.5
82143,Wes,Foderingham,482,522,601,GK,GK,GK,212944,4.0
82514,Tim,Ream,281,253,,DEF,DEF,,198444,
82691,George,Baldock,473,,,DEF,,,199494,
82738,Luke,Berry,317,,,MID,,,185349,
83283,Nathan,Redmond,600,,,MID,,,201664,
83299,Lewis,Dunk,129,120,146,DEF,DEF,DEF,201690,4.5
83427,Jack,Robinson,576,,,DEF,,,202181,
84182,Alphonse,Areola,524,513,600,GK,GK,GK,210164,4.5
84583,Philippe,Coutinho Correia,38,,,MID,,,184536,
84939,Danny,Ings,535,523,,FWD,FWD,,214426,
85633,Matz,Sels,808,443,502,GK,GK,GK,181069,5.0
85955,Jorge Luiz,Frello Filho,9,7,,MID,MID,,282775,
85971,Son,Heung-min,516,503,579,MID,MID,MID,212867,8.5
86417,Jeffrey,Schlupp,240,214,,MID,MID,,214570,
87835,Matt,Doherty,598,543,632,DEF,DEF,DEF,239920,4.5
88248,Stefan,Ortega Moreno,361,358,400,GK,GK,GK,276729,5.0
88484,Pablo,Sarabia,570,565,,MID,MID,,240054,
88894,Ross,Barkley,630,29,55,MID,MID,MID,215384,5.0
88900,Jack,Stephens,,472,,,DEF,,215387,
90105,Ryan,Fraser,410,397,,MID,MID,,230916,
90152,Raphaël,Varane,395,,,DEF,,,230982,
90585,Willy,Boly,439,425,514,DEF,DEF,DEF,246331,4.0
91046,Cauley,Woodrow,340,,,FWD,,,282276,
91651,Mateo,Kovačić,356,354,422,MID,MID,MID,239219,6.0
91889,Niclas,Füllkrug,,589,625,,FWD,FWD,276791,6.0
93100,Jannik,Vestergaard,,307,,,DEF,,205893,
93264,Eric,Dier,496,,,DEF,,,361315,
94147,Conor,Coady,,288,,,DEF,,247761,
95463,Danny,Ward,,308,,,GK,,,
95658,Harry,Maguire,387,377,442,DEF,DEF,DEF,255610,4.5
96784,Jordan,Clark,320,,,MID,,,259301,
96994,Bobby,De Cordova-Reid,270,290,,MID,MID,,262550,
97032,Virgil,van Dijk,313,339,373,DEF,DEF,DEF,209405,6.0
97299,John,Stones,368,362,409,DEF,DEF,DEF,263653,5.5
98747,Nick,Pope,424,413,469,GK,GK,GK,280484,5.0
98980,Emiliano,Martínez Romero,49,47,32,GK,GK,GK,268375,5.0
101148,Jamaal,Lascelles,419,407,480,DEF,DEF,DEF,279489,4.5
101178,James,Ward-Prowse,664,531,614,MID,MID,MID,279490,6.0
101184,Calum,Chambers,37,,,DEF,,,425255,
101188,Lucas,Digne,42,36,37,DEF,DEF,DEF,210111,4.5
101668,Jamie,Vardy,,306,,,FWD,,286119,
101982,Sam,Johnstone,230,204,627,GK,GK,GK,280287,4.5
102057,Raúl,Jiménez,558,252,337,FWD,FWD,FWD,292313,6.5
103192,Kurt,Zouma,544,532,,DEF,DEF,,281207,
103914,Charlie,Taylor,178,475,,DEF,DEF,,289137,
103955,Raheem,Sterling,216,186,,MID,MID,,246575,
104047,Pelly Ruddock,Mpanzu,582,,,MID,,,498532,
104542,Loris,Karius,580,,,GK,,,287894,
106468,Alexandre,Moreno Lopera,32,26,43,DEF,DEF,DEF,477588,4.0
106606,Massimo,Luongo,,277,,,MID,,305219,
106611,Michael,Keane,257,228,295,DEF,DEF,DEF,290410,4.5
106618,Paul,Dummett,581,,,DEF,,,308932,
106760,Luke,Shaw,398,387,443,DEF,DEF,DEF,362694,4.5
108053,Conor,Townsend,,583,,,DEF,,295069,
108413,Will,Hughes,229,203,270,MID,MID,MID,295067,5.0
108416,John,Egan,480,,,DEF,,,295062,
108796,Tom,Lockyer,575,,,DEF,,,369761,
108813,Christian,Walton,,283,,,GK,,512013,
109345,Solly,March,140,132,159,MID,MID,MID,416850,6.0
109533,Emerson,Palmieri dos Santos,532,520,604,DEF,DEF,DEF,267371,4.5
109646,Tosin,Adarabioyo,286,187,232,DEF,DEF,DEF,683402,4.5
109745,Kepa,Arrizabalaga,187,152,2,GK,GK,GK,317564,4.5
110504,Bertrand,Traoré,59,,,MID,,,303059,
110735,Adam,Webster,153,147,153,DEF,DEF,DEF,303346,4.5
111234,Jordan,Pickford,263,235,287,GK,GK,GK,303919,5.5
111317,David,Brooks,64,62,86,MID,MID,MID,674014,5.0
111452,Odysseas,Vlachodimos,710,412,472,GK,GK,GK,304355,4.0
111478,Joël,Veltman,151,145,152,DEF,DEF,DEF,304455,4.5
111773,Emil,Krafth,417,405,479,DEF,DEF,DEF,259306,4.5
111782,Robin,Olsen,53,51,,GK,GK,,120569,
111931,Ricardo,Barbosa Pereira,,302,,,DEF,,306128,
112520,Alex,Palmer,,764,,,GK,,643228,
114128,Jonathan,Castro Otto,560,,,DEF,,,360918,
114241,Harry,Toffolo,465,444,,DEF,DEF,,575804,
114243,Jacob,Murphy,423,402,489,MID,MID,MID,521148,6.5
114283,Jack,Grealish,354,349,419,MID,MID,MID,312765,6.5
115382,Neal,Maupay,258,229,,FWD,FWD,,391064,
115556,Ben,Davies,495,484,571,DEF,DEF,DEF,276121,4.5
116216,Leandro,Trossard,26,23,20,MID,MID,MID,318615,7.0
116404,Felipe Augusto,de Almeida Monteiro,445,,,DEF,,,268212,
116535,Alisson,Ramses Becker,291,310,366,GK,GK,GK,319784,5.5
118342,Mark,Flekken,101,91,,GK,GK,,330643,
118748,Mohamed,Salah,308,328,381,MID,MID,MID,292462,14.5
119471,Fabian,Schär,427,415,474,DEF,DEF,DEF,189982,5.5
120250,André,Tavares Gomes,244,,,MID,,,361770,
121160,Ederson,Santana de Moraes,352,347,399,GK,GK,GK,363364,5.5
121599,Abdoulaye,Doucouré,249,217,,MID,MID,,352887,
122411,Cameron,Burgess,,263,,,DEF,,564842,
122798,Andrew,Robertson,307,335,372,DEF,DEF,DEF,357880,6.0
122806,John,McGinn,50,48,54,MID,MID,MID,356406,5.5
126184,Nathan,Aké,342,341,405,DEF,DEF,DEF,417068,5.5
128295,Christian,Nørgaard,110,101,24,MID,MID,MID,266520,5.5
128340,Kieffer,Moore,76,,,FWD,,,469202,
128389,Aleksandar,Mitrović,278,,,FWD,,,351860,
132015,Pierre-Emile,Højbjerg,499,490,,MID,MID,,266523,
135720,Kevin,Danso,,767,570,,DEF,DEF,754126,4.5
138001,Tom,King,564,556,630,GK,GK,GK,,4.0
140200,Thomas,Strakosha,116,,,GK,,,403049,
141746,Bruno,Borges Fernandes,373,366,449,MID,MID,MID,422685,9.0
144485,Ivan,Toney,117,108,,FWD,FWD,,408987,
146941,Aymeric,Laporte,357,,,DEF,,,411617,
147611,Paul,Onuachu,,470,,,FWD,,412357,
148225,Anthony,Martial,390,,,FWD,,,413557,
149065,José,Malheiro de Sá,569,554,628,GK,GK,GK,416175,4.5
149484,Tyrone,Mings,51,49,40,DEF,DEF,DEF,419664,4.5
149519,Maxwel,Cornet,527,515,617,MID,MID,MID,426880,5.0
149929,Wes,Burns,,264,,,MID,,421768,
151086,Mario,Lemina,565,557,,MID,MID,,421786,
151589,Leander,Dendoncker,40,33,61,MID,MID,MID,424129,4.5
152551,Jefferson,Lerma Solís,231,206,272,MID,MID,MID,466672,5.0
152760,Divock,Origi,714,,,FWD,,,426202,
153133,Alex,Iwobi,256,247,324,MID,MID,MID,604785,6.5
153256,Mohamed,Elneny,3,,,MID,,,339992,
153366,Harrison,Reed,282,254,336,MID,MID,MID,502420,4.5
153682,Harry,Wilson,288,259,329,MID,MID,MID,494417,5.5
154048,Stephy,Mavididi,,298,,,MID,,759580,
154296,João,Palhinha Gonçalves,280,,673,MID,,MID,524434,5.5
154561,David,Raya Martin,113,15,1,GK,GK,GK,562727,5.5
154566,Dominic,Solanke,85,82,596,FWD,FWD,FWD,591734,7.5
155197,Max,Lowe,484,,,DEF,,,492589,
155405,Kalvin,Phillips,364,359,429,MID,MID,MID,609755,5.0
155408,Lewis,Cook,66,64,88,MID,MID,MID,562724,5.0
155511,Adam,Armstrong,,453,,,FWD,,519835,
156658,Reece,Burke,318,,,DEF,,,570760,
156685,Joe,Rothwell,81,,,MID,,,613182,
156689,Andreas,Hoelgebaum Pereira,267,240,327,MID,MID,MID,575779,5.5
156700,Carlton,Morris,326,,,FWD,,,562725,
157668,Harry,Winks,,309,,,MID,,528453,
158499,Ryan,Christie,65,63,87,MID,MID,MID,439369,5.0
158534,Kyle,Walker-Peters,,476,659,,DEF,DEF,734042,4.5
158983,Wataru,Endo,668,320,392,MID,MID,MID,202643,5.0
159506,Olu,Aina,604,422,507,DEF,DEF,DEF,682548,5.0
159533,Adama,Traoré,662,239,326,MID,MID,MID,493647,5.5
164555,Vladimír,Coufal,528,516,,DEF,DEF,,307317,
165153,Timo,Werner,776,509,,FWD,MID,,450980,
165183,Amari'i,Bell,316,,,DEF,,,471271,
165659,Diego Carlos,Santos Silva,41,35,,DEF,DEF,,570434,
165809,Bernardo,Veiga de Carvalho e Silva,344,342,416,MID,MID,MID,488139,6.5
166477,Timothy,Castagne,688,244,319,DEF,DEF,DEF,465750,4.5
166989,Youri,Tielemans,58,57,48,MID,MID,MID,465960,6.0
167074,Kenny,Tete,285,257,322,DEF,DEF,DEF,469804,4.5
167191,Marcus,Myers-Harness,,271,,,MID,,,
167199,Thomas,Partey,15,20,,MID,MID,,434325,
167878,Ben,Osborn,489,,,MID,,,511032,
167888,Joe,Lumley,,466,,,GK,,574448,
168035,Fred,Onyedinma,329,,,MID,,,515999,
168090,Mahmoud,Dahoud,128,119,,MID,MID,,469701,
168281,Scott,McKenna,455,,,DEF,,,551805,
168636,Enes,Ünal,804,65,98,FWD,FWD,FWD,464486,5.5
168991,Philip,Billing,63,76,89,MID,MID,MID,532743,5.0
169187,Trent,Alexander-Arnold,290,311,,DEF,DEF,,760712,
169359,Matt,Targett,428,416,484,DEF,DEF,DEF,538112,4.0
169432,Oliver,McBurnie,485,,,FWD,,,509151,
169528,Antonee,Robinson,283,255,316,DEF,DEF,DEF,662428,5.0
169593,Remi,Matthews,233,209,255,GK,GK,GK,562726,4.0
171101,Clément,Lenglet,699,,,DEF,,,488412,
171287,Joe,Gomez,298,322,376,DEF,DEF,DEF,568571,5.0
171314,Rúben,Gato Alves Dias,350,361,408,DEF,DEF,DEF,614006,5.5
171771,Jan,Bednarek,,455,,,DEF,,490868,
172453,Sam,Szmodics,,611,,,MID,,491827,
172567,Josh,Cullen,165,,205,MID,,MID,623716,5.0
172649,Dean,Henderson,385,201,253,GK,GK,GK,719330,5.0
172780,James,Maddison,504,494,581,MID,MID,MID,493165,7.0
172782,Josh,Brownhill,161,,,MID,,,494597,
172841,Saïd,Benrahma,525,,,MID,,,491883,
172850,Ben,Chilwell,195,160,,DEF,DEF,,672469,
172912,Sofyan,Amrabat,709,,,MID,,,593116,
173268,Ivo,Grbic,790,,,GK,,,539546,
173807,Tom,Davies,666,,,MID,,,742405,
173818,Nathan,Broadhead,,262,,,MID,,760329,
173904,Davinson,Sánchez,512,,,DEF,,,643533,
173954,Jairo,Riedewald,239,,,MID,,,496563,
174292,Marco,Asensio,,762,,,MID,,498033,
174310,Elijah,Adebayo,314,,,FWD,,,873237,
174874,Joachim,Andersen,220,191,317,DEF,DEF,DEF,503659,4.5
176297,Marcus,Rashford,396,385,451,MID,MID,MID,696365,7.0
177815,Dominic,Calvert-Lewin,246,220,,FWD,FWD,,612150,
178186,Jarrod,Bowen,526,514,624,MID,MID,FWD,523825,8.0
178301,Ollie,Watkins,60,58,64,FWD,FWD,FWD,540088,9.0
179018,Miguel,Almirón Rejala,402,391,,MID,MID,,442277,
179268,Marc,Cucurella Saseta,198,163,224,DEF,DEF,DEF,873289,6.0
179458,Jacob,Bruun Larsen,608,,202,MID,,MID,655575,5.5
179519,Orel,Mangala,453,651,,MID,MID,,765693,
180135,Sean,Longstaff,421,410,493,MID,MID,MID,820024,5.0
180184,Donny,van de Beek,400,,,MID,,,612836,
180736,Trevoh,Chalobah,194,159,226,DEF,DEF,DEF,793907,5.0
180804,Axel,Tuanzebe,,282,198,,DEF,DEF,690149,4.0
180974,Joelinton Cássio,Apolinário de Lira,416,403,490,MID,MID,MID,535936,6.0
181284,Gonçalo Manuel,Ganchinho Guedes,554,548,647,MID,MID,MID,536455,5.5
183656,Josh,Dasilva,99,90,,MID,MID,,759566,
183751,Manuel Benson,Hedilazio,159,,201,MID,,MID,536457,5.5
184029,Martin,Ødegaard,14,13,17,MID,MID,MID,534670,8.0
184254,Guglielmo,Vicario,520,508,565,GK,GK,GK,538501,5.0
184341,Mason,Mount,209,382,455,MID,MID,MID,750032,6.0
184349,Ryan,Sessegnon,514,579,328,DEF,DEF,MID,773991,5.5
184386,James,Bree,,457,,,DEF,,539939,
184667,Victor,Lindelöf,386,376,,DEF,DEF,,258269,
184704,Marvelous,Nakamba,52,,,MID,,,541330,
184754,Hwang,Hee-chan,557,550,642,MID,MID,MID,620026,6.0
191866,Kristoffer,Ajer,90,86,108,DEF,DEF,DEF,552718,4.5
192290,Connor,Roberts,176,,186,DEF,,DEF,484878,4.5
192895,Kieran,Tierney,24,21,,DEF,DEF,,582499,
193204,Joe,Aribo,,452,,,MID,,798659,
194010,Rico,Henry,103,92,109,DEF,DEF,DEF,562892,4.5
194164,Mason,Holgate,255,225,,DEF,DEF,,603329,
194634,Diogo,Teixeira da Silva,294,317,,MID,MID,,570461,
195384,Mikel,Merino,,633,22,,MID,MID,574645,6.0
195473,Rhian,Brewster,477,,,FWD,,,841150,
195546,Emiliano,Buendía Stati,35,31,50,MID,MID,MID,610184,5.5
195851,Scott,McTominay,392,381,,MID,MID,,843099,
196100,Gustavo,Hamer,663,,,MID,,,775355,
196411,Conor,Chaplin,,265,,,MID,,605647,
197024,Guido,Rodríguez,,588,618,,MID,MID,586768,5.0
197469,Hamza,Choudhury,,287,,,MID,,,
198826,Ben,Godfrey,252,715,,DEF,DEF,,662936,
198869,Benjamin,White,29,24,11,DEF,DEF,DEF,776151,5.5
199056,Gabriel,Osho,330,,,DEF,,,789509,
199170,Moussa,Niakhaté,457,,,DEF,,,592102,
199249,Sergio,Reguilón,508,496,,DEF,DEF,,724436,
199670,Odsonne,Edouard,225,198,285,FWD,FWD,FWD,637746,5.0
199796,Matty,Cash,36,32,36,DEF,DEF,DEF,729731,4.5
199798,Ezri,Konsa Ngoyo,48,44,38,DEF,DEF,DEF,710159,4.5
200089,Joe,Willock,432,420,494,MID,MID,MID,860975,5.0
200402,Nélson,Cabral Semedo,572,559,,DEF,DEF,,470834,
200600,Daniel,Castelo Podence,568,562,,MID,MID,,,
200641,Reiss,Nelson,578,10,27,MID,MID,MID,748382,5.0
200720,Caoimhin,Kelleher,301,325,101,GK,GK,GK,776689,4.5
200785,Tyler,Adams,673,60,85,MID,MID,MID,729769,5.0
200826,Giovani,Lo Celso,503,493,,MID,MID,,604126,
201057,Thilo,Kehrer,537,,,DEF,,,604088,
201410,Auston,Trusty,27,,,DEF,,,688271,
201658,Marcus,Tavernier,86,83,84,MID,MID,MID,789630,5.5
201666,Harvey,Barnes,603,392,487,MID,MID,MID,760359,6.5
202641,André,Onana,597,383,432,GK,GK,GK,611491,5.0
202993,Rodrigo,Bentancur,492,480,585,MID,MID,MID,620618,5.5
203341,Wilfred,Ndidi,,300,,,MID,,533228,
204214,Pervis,Estupiñán,131,122,147,DEF,DEF,DEF,688278,4.5
204480,Declan,Rice,540,16,21,MID,MID,MID,654096,6.5
204580,Vitaly,Janelt,105,94,125,MID,MID,MID,688273,5.0
204646,Donyell,Malen,,725,53,,MID,MID,660301,5.5
204716,Ibrahima,Konaté,302,326,374,DEF,DEF,DEF,820140,5.5
204814,Ben,Brereton,775,584,,MID,MID,,820581,
204863,Ryan,Manning,,467,,,DEF,,435513,
204968,Ryan,Yates,470,449,522,MID,MID,MID,775614,5.0
205533,Eddie,Nketiah,13,11,284,FWD,FWD,FWD,860920,5.5
205651,Gabriel,Fernando de Jesus,8,2,31,FWD,FWD,FWD,576165,6.5
205836,Saman,Ghoddos,701,,,MID,,,532220,
206325,Oleksandr,Zinchenko,31,25,12,DEF,DEF,DEF,623621,5.0
206915,Curtis,Jones,300,324,388,MID,MID,MID,933768,5.5
207189,Sander,Berge,475,622,330,MID,MID,MID,540963,5.0
207283,Mathias,Jensen,106,95,126,MID,MID,MID,650616,5.0
208706,Bruno,Guimarães Rodriguez Moura,406,394,488,MID,MID,MID,850354,6.5
208904,Mads Juel,Andersen,315,,,DEF,,,630953,
208912,Joe,Worrall,469,448,199,DEF,DEF,DEF,716687,4.0
209036,Marc,Guéhi,228,200,260,DEF,DEF,DEF,844425,4.5
209042,Oliver,Skipp,515,501,,MID,MID,,873014,
209046,Callum,Hudson-Odoi,205,434,516,MID,MID,MID,846383,6.0
209243,Jadon,Sancho,397,386,456,MID,MID,MID,846381,6.0
209244,Phil,Foden,353,348,414,MID,MID,MID,815006,8.0
209289,Emile,Smith Rowe,22,19,325,MID,MID,MID,889534,6.0
209293,Daiki,Hashioka,798,,,DEF,,,878296,
209365,Matthijs,de Ligt,,593,436,,DEF,DEF,769895,5.0
209400,Daichi,Kamada,,205,271,,MID,MID,621515,5.0
210156,Taiwo,Awoniyi,437,424,527,FWD,FWD,FWD,643717,5.5
210462,Ibrahim,Sangaré,713,442,521,MID,MID,MID,795371,5.0
210494,Nayef,Aguerd,522,529,607,DEF,DEF,DEF,617310,4.5
211975,Manuel,Akanji,341,340,404,DEF,DEF,DEF,521318,5.5
212314,Saša,Lukić,276,249,332,MID,MID,MID,556972,5.0
212319,Richarlison,de Andrade,509,497,597,MID,FWD,FWD,654908,6.5
213198,Christopher,Nkunku,212,181,240,FWD,MID,MID,704523,6.0
213999,Edson,Álvarez Velázquez,642,511,616,MID,MID,MID,783505,5.0
214048,Max,Kilman,563,524,605,DEF,DEF,DEF,865931,4.5
214285,Konstantinos,Tsimikas,311,337,377,DEF,DEF,DEF,671529,5.0
214466,Will,Smallbone,,471,,,MID,,807925,
214572,Brandon,Austin,491,479,566,GK,GK,GK,,4.0
214590,Aaron,Wan-Bissaka,401,388,610,DEF,DEF,DEF,760320,4.5
214964,George,Edmundson,,269,,,DEF,,,
215059,Robert,Sánchez,145,185,220,GK,GK,GK,789571,5.0
215136,Neco,Williams,467,437,508,DEF,DEF,DEF,1078788,5.0
215379,Elliot,Anderson,403,423,517,MID,MID,MID,1089691,5.5
215413,Kiernan,Dewsbury-Hall,,166,242,,MID,MID,886016,5.0
215439,Tomáš,Souček,542,530,613,MID,MID,MID,524437,6.0
215531,Ionuț,Radu,607,,,GK,,,681213,
215711,Leon,Bailey,34,28,49,MID,MID,MID,671331,5.5
216051,Diogo,Dalot Teixeira,377,369,440,DEF,DEF,DEF,751550,4.5
216616,Dara,O'Shea,173,630,,DEF,DEF,,789578,
216646,Yoane,Wissa,119,110,135,FWD,FWD,FWD,666857,7.5
217593,Pablo,Fornals Malla,534,,,MID,,,683450,
218218,Wout,Faes,,291,,,DEF,,693678,
218430,Gonzalo,Montiel,679,,,DEF,,,687008,
219168,Alexander,Isak,415,401,499,FWD,FWD,FWD,690107,10.5
219249,Matt,O'Riley,,629,164,,MID,MID,866686,5.5
219279,Sugawara,Yukinari,,474,,,DEF,,924610,
219847,Kai,Havertz,6,4,30,MID,FWD,FWD,749736,7.5
219924,Issa,Diop,271,245,320,DEF,DEF,DEF,696443,4.5
220237,Sven,Botman,405,393,475,DEF,DEF,DEF,956682,5.0
220307,Arnaut,Danjuma Groeneveld,601,,,MID,,,704151,
220362,Axel,Disasi,611,167,,DEF,DEF,,696646,
220394,Tommy,Doyle,351,544,,MID,MID,,940442,
220566,Rodrigo,Hernandez,365,360,421,MID,MID,MID,675088,6.5
220583,Luke,Woolfenden,,284,,,DEF,,866688,
220585,Flynn,Downes,531,518,,MID,MID,,844943,
220598,Michael,Obafemi,174,,219,FWD,,FWD,817720,4.5
220627,James,Justin,,295,,,DEF,,710158,
220695,Paris,Maghoma,,674,132,,MID,MID,,4.5
221399,Jack,Harrison,661,224,352,MID,MID,MID,751649,5.5
221466,Marcos,Senesi,83,79,72,DEF,DEF,DEF,785411,4.5
221632,Cristian,Romero,511,498,569,DEF,DEF,DEF,789066,5.0
221820,Lisandro,Martínez,391,380,437,DEF,DEF,DEF,847983,5.0
222018,Ben,Johnson,536,275,,DEF,DEF,,770267,
222531,Morgan,Gibbs-White,447,433,515,MID,MID,MID,789502,7.5
222625,George,Hirst,,272,,,FWD,,750033,
222677,Tahith,Chong,586,,,MID,,,751066,
222683,Justin,Kluivert,72,71,81,MID,MID,MID,794253,7.0
222690,Tyrell,Malacia,389,379,448,DEF,DEF,DEF,865118,4.0
223094,Erling,Haaland,355,351,430,FWD,FWD,FWD,737066,14.0
223340,Bukayo,Saka,19,17,16,MID,MID,MID,961995,10.0
223434,Igor Julio,dos Santos de Paulo,606,128,149,DEF,DEF,DEF,768331,4.5
223541,Federico,Chiesa,,636,385,,MID,MID,784510,6.5
223723,Takehiro,Tomiyasu,25,22,,DEF,DEF,,664444,
223911,Chris,Mepham,75,72,79,DEF,DEF,DEF,819762,4.0
224024,Lucas,Tolentino Coelho de Lima,539,527,612,MID,MID,MID,766435,6.0
224068,Matt,Turner,28,445,504,GK,GK,GK,729988,4.0
224860,Carlos,Soler,,654,,,MID,,708890,
224967,Vitalii,Mykolenko,260,231,292,DEF,DEF,DEF,874025,5.0
224995,Luis,Sinisterra,705,80,91,MID,MID,MID,846369,5.0
225321,Aaron,Ramsdale,17,14,674,GK,GK,GK,746395,5.0
225796,Reece,James,206,172,225,DEF,DEF,DEF,807729,5.5
225897,Fodé,Ballo-Touré,707,,,DEF,,,800520,
225902,Boubakary,Soumaré,,285,,,MID,,882401,
226182,Jayden,Bogle,476,,342,DEF,,DEF,789646,4.5
226597,Gabriel,dos Santos Magalhães,5,3,5,DEF,DEF,DEF,795179,6.0
226944,Boubacar,Kamara,47,42,58,MID,MID,MID,816325,5.0
226956,Mads,Roerslev Rasmussen,114,105,112,DEF,DEF,DEF,803343,4.5
227127,Yves,Bissouma,493,482,587,MID,MID,MID,724306,5.5
227444,Nikola,Milenković,,573,505,,DEF,DEF,766611,5.5
229164,Chiedozie,Ogbene,328,632,,FWD,MID,,674009,
229384,Andy,Irving,,576,621,,MID,MID,863359,4.5
